"","iucn_sid","sciname","class","population","category","common"
"1",165871,"Centropyge bispinosa","actinopterygii",NA,"LC","Twospined Angelfish"
"2",165878,"Centropyge flavissima","actinopterygii",NA,"LC","Lemonpeel Angelfish"
"3",165828,"Centropyge fisheri","actinopterygii",NA,"LC","Hawaiian Flame Angelfish"
"4",165862,"Pomacanthus imperator","actinopterygii",NA,"LC","Emperor Angelfish"
"5",165841,"Apolemichthys xanthopunctatus","actinopterygii",NA,"LC","Goldspotted Angelfish"
"6",165897,"Centropyge nigriocellus","actinopterygii",NA,"LC","Blackspot Angelfish"
"7",155308,"Centropyge loricula","actinopterygii",NA,"LC","Flame Angel"
"8",194307,"Elops hawaiensis","actinopterygii",NA,"DD","Giant Herring"
"9",165681,"Chaetodon ephippium","actinopterygii",NA,"LC","Saddle-back Butterflyfish"
"10",165631,"Chaetodon auriga","actinopterygii",NA,"LC","Threadfin Butterflyfish"
"11",165725,"Chaetodon semeion","actinopterygii",NA,"LC","Decorated Butterflyfish"
"12",165669,"Chaetodon lineolatus","actinopterygii",NA,"LC","Lined Butterflyfish"
"13",165668,"Chaetodon citrinellus","actinopterygii",NA,"LC","Speckled Butterflyfish"
"14",165712,"Chaetodon trifascialis","actinopterygii",NA,"NT","Triangulate Butterflyfish"
"15",165678,"Chaetodon quadrimaculatus","actinopterygii",NA,"LC","Neonbanded Butterflyfish"
"16",165667,"Forcipiger longirostris","actinopterygii",NA,"LC","Black Long-nosed Butterflyfish"
"17",154788,"Hemitaurichthys thompsoni","actinopterygii",NA,"LC","Thompson's Butterflyfish"
"18",165632,"Chaetodon punctatofasciatus","actinopterygii",NA,"LC","Spotted Belly Butterflyfish"
"19",165638,"Chaetodon meyeri","actinopterygii",NA,"LC","Scrawled Butterflyfish"
"20",165628,"Chaetodon kleinii","actinopterygii",NA,"LC","Whitespotted Butterflyfish"
"21",165686,"Chaetodon bennetti","actinopterygii",NA,"DD","Bluelashed Butterflyfish"
"22",165672,"Hemitaurichthys polylepis","actinopterygii",NA,"LC","Brushytoothed Butterflyfish"
"23",165651,"Chaetodon lunula","actinopterygii",NA,"LC","Redstriped Butterflyfish"
"24",165641,"Chaetodon ornatissimus","actinopterygii",NA,"LC","Ornate Butterflyfish"
"25",165713,"Chaetodon reticulatus","actinopterygii",NA,"DD","Reticulated Butterflyfish"
"26",165704,"Chaetodon lunulatus","actinopterygii",NA,"LC","Pacific Pinstriped Butterflyfish"
"27",165665,"Chaetodon ulietensis","actinopterygii",NA,"LC","Pacific Double-saddled Butterflyfish"
"28",165716,"Forcipiger flavissimus","actinopterygii",NA,"LC","Big long-nosed Butterflyfish"
"29",165714,"Chaetodon unimaculatus","actinopterygii",NA,"LC","Teardrop Butterfly Fish"
"30",165630,"Chaetodon vagabundus","actinopterygii",NA,"LC","Criss-cross Butterflyfish"
"31",165626,"Heniochus acuminatus","actinopterygii",NA,"LC","Pennant Coral Fish"
"32",60210,"Euprotomicrus bispinatus","chondrichthyes",NA,"LC","Pygmy Shark"
"33",161696,"Alopias superciliosus","chondrichthyes",NA,"VU","Bigeye Thresher"
"34",39365,"Carcharhinus amblyrhynchos","chondrichthyes",NA,"NT","Grey Reef Shark"
"35",39381,"Prionace glauca","chondrichthyes",NA,"NT","Blue Shark"
"36",161597,"Alopias pelagicus","chondrichthyes",NA,"VU","Pelagic Thresher"
"37",39415,"Aetobatus narinari","chondrichthyes",NA,"NT","Spotted Eagle Ray"
"38",3855,"Carcharodon carcharias","chondrichthyes",NA,"VU","White Shark"
"39",42566169,"Aetobatus ocellatus","chondrichthyes",NA,"VU","Spotted Eagle Ray"
"40",39384,"Triaenodon obesus","chondrichthyes",NA,"NT","Whitetip Reef Shark"
"41",39339,"Alopias vulpinus","chondrichthyes",NA,"VU","Common Thresher"
"42",60225,"Isurus paucus","chondrichthyes",NA,"EN","Longfin Mako"
"43",39337,"Pseudocarcharias kamoharai","chondrichthyes",NA,"LC","Crocodile Shark"
"44",39378,"Galeocerdo cuvier","chondrichthyes",NA,"NT","Tiger Shark"
"45",161731,"Pteroplatytrygon violacea","chondrichthyes",NA,"LC","Pelagic Stingray"
"46",39338,"Megachasma pelagios","chondrichthyes",NA,"LC","Megamouth Shark"
"47",39341,"Isurus oxyrinchus","chondrichthyes",NA,"EN","Shortfin Mako"
"48",195459,"Mobula alfredi","chondrichthyes",NA,"VU","Reef Manta Ray"
"49",39370,"Carcharhinus falciformis","chondrichthyes",NA,"VU","Silky Shark"
"50",198921,"Mobula birostris","chondrichthyes",NA,"VU","Giant Manta Ray"
"51",19488,"Rhincodon typus","chondrichthyes",NA,"EN","Whale Shark"
"52",39374,"Carcharhinus longimanus","chondrichthyes",NA,"VU","Oceanic Whitetip Shark"
"53",48342260,"Entomacrodus cymatobiotus","actinopterygii",NA,"LC","Pacific Rockskipper"
"54",48342422,"Blenniella gibbifrons","actinopterygii",NA,"LC","Picture Rockskipper"
"55",48342248,"Cirripectes polyzona","actinopterygii",NA,"LC","Barred Blenny"
"56",48342346,"Aspidontus taeniatus","actinopterygii",NA,"LC","Cleaner Mimic"
"57",48342402,"Cirripectes variolosus","actinopterygii",NA,"LC","Banded Fringe Blenny"
"58",48342105,"Cirripectes auritus","actinopterygii",NA,"LC","Blackflap Blenny"
"59",178932,"Enneapterygius tutuilae","actinopterygii",NA,"LC","High Hat Triplefin"
"60",48342306,"Cirripectes jenningsi","actinopterygii",NA,"LC",NA
"61",48342126,"Blenniella paula","actinopterygii",NA,"LC","Blue-dashed Rockskipper"
"62",48342265,"Entomacrodus thalassinus","actinopterygii",NA,"LC","Reef Margin Blenny"
"63",48342168,"Omobranchus obliquus","actinopterygii",NA,"LC","Mangrove Blenny"
"64",46079801,"Istiblennius edentulus","actinopterygii",NA,"LC","Smoothlipped Blenny"
"65",48342137,"Exallias brevis","actinopterygii",NA,"LC","Leopard Blenny"
"66",48342428,"Cirripectes quagga","actinopterygii",NA,"LC","Zebra Blenny"
"67",48342519,"Rhabdoblennius rhabdotrachelus","actinopterygii",NA,"LC","Barchin Blenny"
"68",48342477,"Plagiotremus rhinorhynchos","actinopterygii",NA,"LC","Bluestriped Fangblenny"
"69",48342366,"Plagiotremus tapeinosoma","actinopterygii",NA,"LC","Piano Fangblenny"
"70",48342213,"Entomacrodus striatus","actinopterygii",NA,"LC","Blackspotted Rockskipper"
"71",48342333,"Ecsenius midas","actinopterygii",NA,"LC","Midas Blenny"
"72",48342309,"Petroscirtes xestus","actinopterygii",NA,"LC","Bearded Sabretooth Blenny"
"73",192811,"Conus planorbis","gastropoda",NA,"LC",NA
"74",192634,"Conus miles","gastropoda",NA,"LC",NA
"75",192636,"Conus coronatus","gastropoda",NA,"LC",NA
"76",192506,"Conus pulicarius","gastropoda",NA,"LC","Flea Cone"
"77",192844,"Conus lividus","gastropoda",NA,"LC",NA
"78",192879,"Conus pertusus","gastropoda",NA,"LC",NA
"79",192611,"Conus ebraeus","gastropoda",NA,"LC",NA
"80",192815,"Conus auricomus","gastropoda",NA,"LC",NA
"81",192704,"Conus acutangulus","gastropoda",NA,"LC",NA
"82",192297,"Conus bullatus","gastropoda",NA,"LC","Bubble Cone"
"83",192296,"Conus sanguinolentus","gastropoda",NA,"LC",NA
"84",192587,"Conus bandanus","gastropoda",NA,"LC",NA
"85",192754,"Conus coffeae","gastropoda",NA,"LC",NA
"86",192567,"Conus mitratus","gastropoda",NA,"LC",NA
"87",192694,"Conus varius","gastropoda",NA,"LC",NA
"88",192789,"Conus tulipa","gastropoda",NA,"LC",NA
"89",192778,"Conus vexillum","gastropoda",NA,"LC",NA
"90",192812,"Conus quercinus","gastropoda",NA,"LC",NA
"91",192424,"Conus obscurus","gastropoda",NA,"LC",NA
"92",192700,"Conus eburneus","gastropoda",NA,"LC",NA
"93",192428,"Conus rattus","gastropoda",NA,"LC",NA
"94",192440,"Conus circumactus","gastropoda",NA,"LC",NA
"95",192521,"Conus retifer","gastropoda",NA,"LC",NA
"96",192593,"Conus imperialis","gastropoda",NA,"LC",NA
"97",192321,"Conus striatus","gastropoda",NA,"LC",NA
"98",192737,"Conus canonicus","gastropoda",NA,"LC",NA
"99",192316,"Conus textile","gastropoda",NA,"LC",NA
"100",192367,"Conus catus","gastropoda",NA,"LC",NA
"101",192318,"Conus nussatella","gastropoda",NA,"LC",NA
"102",192460,"Conus generalis","gastropoda",NA,"LC",NA
"103",192722,"Conus glans","gastropoda",NA,"LC",NA
"104",192564,"Conus moreleti","gastropoda",NA,"LC",NA
"105",192562,"Conus flavidus","gastropoda",NA,"LC","Yellow Pacific cone"
"106",192743,"Conus tessulatus","gastropoda",NA,"LC",NA
"107",192664,"Conus episcopatus","gastropoda",NA,"LC",NA
"108",192419,"Conus frigidus","gastropoda",NA,"LC","Frigid Cone"
"109",192674,"Conus sponsalis","gastropoda",NA,"LC","Sponsal Cone"
"110",192853,"Conus virgo","gastropoda",NA,"LC",NA
"111",192793,"Conus cylindraceus","gastropoda",NA,"LC","Cylindrical Cone"
"112",192342,"Conus emaciatus","gastropoda",NA,"LC","False Virgin Cone"
"113",192305,"Conus distans","gastropoda",NA,"LC",NA
"114",192719,"Conus litteratus","gastropoda",NA,"LC",NA
"115",192586,"Conus terebra","gastropoda",NA,"LC",NA
"116",192870,"Conus arenatus","gastropoda",NA,"LC","Sand-dusted Cone"
"117",192563,"Conus aulicus","gastropoda",NA,"LC",NA
"118",192772,"Conus geographus","gastropoda",NA,"LC",NA
"119",192538,"Conus ferrugineus","gastropoda",NA,"LC",NA
